
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011dd:	8d 45 08             	lea    0x8(%ebp),%eax
  1011e0:	50                   	push   %eax
  1011e1:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011e5:	50                   	push   %eax
  1011e6:	51                   	push   %ecx
  1011e7:	53                   	push   %ebx
  1011e8:	ff 75 e0             	pushl  -0x20(%ebp)
  1011eb:	52                   	push   %edx
  1011ec:	e8 6b fd ff ff       	call   100f5c <printdec>
  1011f1:	01 c7                	add    %eax,%edi
  1011f3:	83 c4 20             	add    $0x20,%esp
  1011f6:	83 c6 02             	add    $0x2,%esi
  1011f9:	e9 34 ff ff ff       	jmp    101132 <vprintk+0xe>
  1011fe:	66 90                	xchg   %ax,%ax
  101200:	8b 45 10             	mov    0x10(%ebp),%eax
  101203:	83 c0 04             	add    $0x4,%eax
  101206:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101209:	8b 11                	mov    (%ecx),%edx
  10120b:	85 d2                	test   %edx,%edx
  10120d:	0f 88 df 00 00 00    	js     1012f2 <vprintk+0x1ce>
  101213:	89 45 10             	mov    %eax,0x10(%ebp)
  101216:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10121b:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101222:	eb b6                	jmp    1011da <vprintk+0xb6>
  101224:	8b 45 10             	mov    0x10(%ebp),%eax
  101227:	8d 58 04             	lea    0x4(%eax),%ebx
  10122a:	8b 10                	mov    (%eax),%edx
  10122c:	8b 45 08             	mov    0x8(%ebp),%eax
  10122f:	85 c0                	test   %eax,%eax
  101231:	0f 84 e4 00 00 00    	je     10131b <vprintk+0x1f7>
  101237:	88 10                	mov    %dl,(%eax)
  101239:	ff 45 08             	incl   0x8(%ebp)
  10123c:	47                   	inc    %edi
  10123d:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101240:	eb b4                	jmp    1011f6 <vprintk+0xd2>
  101242:	66 90                	xchg   %ax,%ax
  101244:	83 c6 02             	add    $0x2,%esi
  101247:	31 db                	xor    %ebx,%ebx
  101249:	eb 03                	jmp    10124e <vprintk+0x12a>
  10124b:	90                   	nop
  10124c:	89 d6                	mov    %edx,%esi
  10124e:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101251:	01 d2                	add    %edx,%edx
  101253:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101257:	8d 56 01             	lea    0x1(%esi),%edx
  10125a:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10125e:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101261:	80 f9 09             	cmp    $0x9,%cl
  101264:	76 e6                	jbe    10124c <vprintk+0x128>
  101266:	4e                   	dec    %esi
  101267:	e9 0d ff ff ff       	jmp    101179 <vprintk+0x55>
  10126c:	8b 45 10             	mov    0x10(%ebp),%eax
  10126f:	83 c0 04             	add    $0x4,%eax
  101272:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101275:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101278:	8b 19                	mov    (%ecx),%ebx
  10127a:	83 ec 08             	sub    $0x8,%esp
  10127d:	8d 45 08             	lea    0x8(%ebp),%eax
  101280:	50                   	push   %eax
  101281:	53                   	push   %ebx
  101282:	e8 61 fe ff ff       	call   1010e8 <printstr>
  101287:	89 1c 24             	mov    %ebx,(%esp)
  10128a:	e8 f9 00 00 00       	call   101388 <strlen>
  10128f:	01 c7                	add    %eax,%edi
  101291:	83 c4 10             	add    $0x10,%esp
  101294:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101297:	89 45 10             	mov    %eax,0x10(%ebp)
  10129a:	e9 57 ff ff ff       	jmp    1011f6 <vprintk+0xd2>
  10129f:	90                   	nop
  1012a0:	8b 45 10             	mov    0x10(%ebp),%eax
  1012a3:	8b 18                	mov    (%eax),%ebx
  1012a5:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1012a9:	8b 75 10             	mov    0x10(%ebp),%esi
  1012ac:	83 c6 04             	add    $0x4,%esi
  1012af:	89 75 10             	mov    %esi,0x10(%ebp)
  1012b2:	89 ce                	mov    %ecx,%esi
  1012b4:	e9 c0 fe ff ff       	jmp    101179 <vprintk+0x55>
  1012b9:	8d 76 00             	lea    0x0(%esi),%esi
  1012bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1012bf:	85 c0                	test   %eax,%eax
  1012c1:	74 45                	je     101308 <vprintk+0x1e4>
  1012c3:	c6 00 25             	movb   $0x25,(%eax)
  1012c6:	ff 45 08             	incl   0x8(%ebp)
  1012c9:	47                   	inc    %edi
  1012ca:	e9 27 ff ff ff       	jmp    1011f6 <vprintk+0xd2>
  1012cf:	90                   	nop
  1012d0:	8b 45 10             	mov    0x10(%ebp),%eax
  1012d3:	8b 10                	mov    (%eax),%edx
  1012d5:	83 c0 04             	add    $0x4,%eax
  1012d8:	e9 36 ff ff ff       	jmp    101213 <vprintk+0xef>
  1012dd:	8d 76 00             	lea    0x0(%esi),%esi
  1012e0:	83 ec 0c             	sub    $0xc,%esp
  1012e3:	50                   	push   %eax
  1012e4:	e8 27 ed ff ff       	call   100010 <_putc>
  1012e9:	83 c4 10             	add    $0x10,%esp
  1012ec:	47                   	inc    %edi
  1012ed:	e9 5d fe ff ff       	jmp    10114f <vprintk+0x2b>
  1012f2:	f7 da                	neg    %edx
  1012f4:	89 45 10             	mov    %eax,0x10(%ebp)
  1012f7:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1012fc:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101303:	e9 d2 fe ff ff       	jmp    1011da <vprintk+0xb6>
  101308:	83 ec 0c             	sub    $0xc,%esp
  10130b:	6a 25                	push   $0x25
  10130d:	e8 fe ec ff ff       	call   100010 <_putc>
  101312:	83 c4 10             	add    $0x10,%esp
  101315:	47                   	inc    %edi
  101316:	e9 db fe ff ff       	jmp    1011f6 <vprintk+0xd2>
  10131b:	83 ec 0c             	sub    $0xc,%esp
  10131e:	0f be d2             	movsbl %dl,%edx
  101321:	52                   	push   %edx
  101322:	e8 e9 ec ff ff       	call   100010 <_putc>
  101327:	83 c4 10             	add    $0x10,%esp
  10132a:	e9 0d ff ff ff       	jmp    10123c <vprintk+0x118>
  10132f:	83 ec 0c             	sub    $0xc,%esp
  101332:	6a 30                	push   $0x30
  101334:	e8 d7 ec ff ff       	call   100010 <_putc>
  101339:	8b 45 08             	mov    0x8(%ebp),%eax
  10133c:	83 c4 10             	add    $0x10,%esp
  10133f:	e9 71 fe ff ff       	jmp    1011b5 <vprintk+0x91>
  101344:	83 ec 0c             	sub    $0xc,%esp
  101347:	6a 78                	push   $0x78
  101349:	e8 c2 ec ff ff       	call   100010 <_putc>
  10134e:	83 c4 10             	add    $0x10,%esp
  101351:	e9 6d fe ff ff       	jmp    1011c3 <vprintk+0x9f>
  101356:	66 90                	xchg   %ax,%ax

00101358 <printf>:
  101358:	55                   	push   %ebp
  101359:	89 e5                	mov    %esp,%ebp
  10135b:	83 ec 0c             	sub    $0xc,%esp
  10135e:	8d 45 0c             	lea    0xc(%ebp),%eax
  101361:	50                   	push   %eax
  101362:	ff 75 08             	pushl  0x8(%ebp)
  101365:	6a 00                	push   $0x0
  101367:	e8 b8 fd ff ff       	call   101124 <vprintk>
  10136c:	c9                   	leave  
  10136d:	c3                   	ret    
  10136e:	66 90                	xchg   %ax,%ax

00101370 <sprintf>:
  101370:	55                   	push   %ebp
  101371:	89 e5                	mov    %esp,%ebp
  101373:	83 ec 0c             	sub    $0xc,%esp
  101376:	8d 45 10             	lea    0x10(%ebp),%eax
  101379:	50                   	push   %eax
  10137a:	ff 75 0c             	pushl  0xc(%ebp)
  10137d:	ff 75 08             	pushl  0x8(%ebp)
  101380:	e8 9f fd ff ff       	call   101124 <vprintk>
  101385:	c9                   	leave  
  101386:	c3                   	ret    
  101387:	90                   	nop

00101388 <strlen>:
  101388:	55                   	push   %ebp
  101389:	89 e5                	mov    %esp,%ebp
  10138b:	8b 55 08             	mov    0x8(%ebp),%edx
  10138e:	31 c0                	xor    %eax,%eax
  101390:	80 3a 00             	cmpb   $0x0,(%edx)
  101393:	74 0a                	je     10139f <strlen+0x17>
  101395:	8d 76 00             	lea    0x0(%esi),%esi
  101398:	40                   	inc    %eax
  101399:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  10139d:	75 f9                	jne    101398 <strlen+0x10>
  10139f:	5d                   	pop    %ebp
  1013a0:	c3                   	ret    
  1013a1:	66 90                	xchg   %ax,%ax
  1013a3:	90                   	nop

001013a4 <strcmp>:
  1013a4:	55                   	push   %ebp
  1013a5:	89 e5                	mov    %esp,%ebp
  1013a7:	56                   	push   %esi
  1013a8:	53                   	push   %ebx
  1013a9:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1013ac:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013af:	0f be 01             	movsbl (%ecx),%eax
  1013b2:	0f be 13             	movsbl (%ebx),%edx
  1013b5:	84 c0                	test   %al,%al
  1013b7:	75 14                	jne    1013cd <strcmp+0x29>
  1013b9:	eb 1d                	jmp    1013d8 <strcmp+0x34>
  1013bb:	90                   	nop
  1013bc:	41                   	inc    %ecx
  1013bd:	8d 73 01             	lea    0x1(%ebx),%esi
  1013c0:	0f be 01             	movsbl (%ecx),%eax
  1013c3:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013c7:	84 c0                	test   %al,%al
  1013c9:	74 0d                	je     1013d8 <strcmp+0x34>
  1013cb:	89 f3                	mov    %esi,%ebx
  1013cd:	38 d0                	cmp    %dl,%al
  1013cf:	74 eb                	je     1013bc <strcmp+0x18>
  1013d1:	29 d0                	sub    %edx,%eax
  1013d3:	5b                   	pop    %ebx
  1013d4:	5e                   	pop    %esi
  1013d5:	5d                   	pop    %ebp
  1013d6:	c3                   	ret    
  1013d7:	90                   	nop
  1013d8:	31 c0                	xor    %eax,%eax
  1013da:	29 d0                	sub    %edx,%eax
  1013dc:	5b                   	pop    %ebx
  1013dd:	5e                   	pop    %esi
  1013de:	5d                   	pop    %ebp
  1013df:	c3                   	ret    

001013e0 <memcpy>:
  1013e0:	55                   	push   %ebp
  1013e1:	89 e5                	mov    %esp,%ebp
  1013e3:	57                   	push   %edi
  1013e4:	56                   	push   %esi
  1013e5:	53                   	push   %ebx
  1013e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1013e9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013ec:	8b 75 10             	mov    0x10(%ebp),%esi
  1013ef:	89 f1                	mov    %esi,%ecx
  1013f1:	31 d2                	xor    %edx,%edx
  1013f3:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013f6:	7e 42                	jle    10143a <memcpy+0x5a>
  1013f8:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1013fb:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1013ff:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101402:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  101406:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10140a:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  10140e:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101412:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  101416:	83 c2 10             	add    $0x10,%edx
  101419:	39 d1                	cmp    %edx,%ecx
  10141b:	7f db                	jg     1013f8 <memcpy+0x18>
  10141d:	8b 75 10             	mov    0x10(%ebp),%esi
  101420:	89 ca                	mov    %ecx,%edx
  101422:	39 d6                	cmp    %edx,%esi
  101424:	76 0f                	jbe    101435 <memcpy+0x55>
  101426:	89 cf                	mov    %ecx,%edi
  101428:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10142b:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10142e:	47                   	inc    %edi
  10142f:	89 fa                	mov    %edi,%edx
  101431:	39 fe                	cmp    %edi,%esi
  101433:	77 f3                	ja     101428 <memcpy+0x48>
  101435:	5b                   	pop    %ebx
  101436:	5e                   	pop    %esi
  101437:	5f                   	pop    %edi
  101438:	5d                   	pop    %ebp
  101439:	c3                   	ret    
  10143a:	31 c9                	xor    %ecx,%ecx
  10143c:	eb e4                	jmp    101422 <memcpy+0x42>
  10143e:	66 90                	xchg   %ax,%ax

00101440 <_pte_init>:
  101440:	55                   	push   %ebp
  101441:	89 e5                	mov    %esp,%ebp
  101443:	56                   	push   %esi
  101444:	53                   	push   %ebx
  101445:	83 ec 10             	sub    $0x10,%esp
  101448:	8b 45 08             	mov    0x8(%ebp),%eax
  10144b:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101450:	8b 45 0c             	mov    0xc(%ebp),%eax
  101453:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  101458:	31 c0                	xor    %eax,%eax
  10145a:	66 90                	xchg   %ax,%ax
  10145c:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  101463:	00 00 00 00 
  101467:	40                   	inc    %eax
  101468:	3d 00 04 00 00       	cmp    $0x400,%eax
  10146d:	75 ed                	jne    10145c <_pte_init+0x1c>
  10146f:	8b 1d 38 a2 c9 02    	mov    0x2c9a238,%ebx
  101475:	c1 eb 16             	shr    $0x16,%ebx
  101478:	8b 35 3c a2 c9 02    	mov    0x2c9a23c,%esi
  10147e:	c1 ee 16             	shr    $0x16,%esi
  101481:	39 f3                	cmp    %esi,%ebx
  101483:	73 3d                	jae    1014c2 <_pte_init+0x82>
  101485:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  10148a:	66 90                	xchg   %ax,%ax
  10148c:	89 d0                	mov    %edx,%eax
  10148e:	83 c8 01             	or     $0x1,%eax
  101491:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  101498:	89 d8                	mov    %ebx,%eax
  10149a:	c1 e0 16             	shl    $0x16,%eax
  10149d:	83 c8 01             	or     $0x1,%eax
  1014a0:	43                   	inc    %ebx
  1014a1:	89 d9                	mov    %ebx,%ecx
  1014a3:	c1 e1 16             	shl    $0x16,%ecx
  1014a6:	83 c9 01             	or     $0x1,%ecx
  1014a9:	39 c8                	cmp    %ecx,%eax
  1014ab:	73 11                	jae    1014be <_pte_init+0x7e>
  1014ad:	8d 76 00             	lea    0x0(%esi),%esi
  1014b0:	89 02                	mov    %eax,(%edx)
  1014b2:	83 c2 04             	add    $0x4,%edx
  1014b5:	05 00 10 00 00       	add    $0x1000,%eax
  1014ba:	39 c1                	cmp    %eax,%ecx
  1014bc:	77 f2                	ja     1014b0 <_pte_init+0x70>
  1014be:	39 f3                	cmp    %esi,%ebx
  1014c0:	75 ca                	jne    10148c <_pte_init+0x4c>
  1014c2:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014c7:	0f 22 d8             	mov    %eax,%cr3
  1014ca:	0f 20 c0             	mov    %cr0,%eax
  1014cd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014d3:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014d8:	0f 22 c0             	mov    %eax,%cr0
  1014db:	83 c4 10             	add    $0x10,%esp
  1014de:	5b                   	pop    %ebx
  1014df:	5e                   	pop    %esi
  1014e0:	5d                   	pop    %ebp
  1014e1:	c3                   	ret    
  1014e2:	66 90                	xchg   %ax,%ax

001014e4 <_protect>:
  1014e4:	55                   	push   %ebp
  1014e5:	89 e5                	mov    %esp,%ebp
  1014e7:	53                   	push   %ebx
  1014e8:	52                   	push   %edx
  1014e9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1014ec:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014f2:	89 43 08             	mov    %eax,0x8(%ebx)
  1014f5:	31 d2                	xor    %edx,%edx
  1014f7:	90                   	nop
  1014f8:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  1014ff:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  101502:	42                   	inc    %edx
  101503:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  101509:	75 ed                	jne    1014f8 <_protect+0x14>
  10150b:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101511:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  101518:	58                   	pop    %eax
  101519:	5b                   	pop    %ebx
  10151a:	5d                   	pop    %ebp
  10151b:	c3                   	ret    

0010151c <_switch>:
  10151c:	55                   	push   %ebp
  10151d:	89 e5                	mov    %esp,%ebp
  10151f:	8b 45 08             	mov    0x8(%ebp),%eax
  101522:	8b 40 08             	mov    0x8(%eax),%eax
  101525:	0f 22 d8             	mov    %eax,%cr3
  101528:	5d                   	pop    %ebp
  101529:	c3                   	ret    
  10152a:	66 90                	xchg   %ax,%ax

0010152c <_map>:
  10152c:	55                   	push   %ebp
  10152d:	89 e5                	mov    %esp,%ebp
  10152f:	56                   	push   %esi
  101530:	53                   	push   %ebx
  101531:	8b 45 0c             	mov    0xc(%ebp),%eax
  101534:	89 c3                	mov    %eax,%ebx
  101536:	c1 eb 0c             	shr    $0xc,%ebx
  101539:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  10153f:	c1 e8 16             	shr    $0x16,%eax
  101542:	8b 55 08             	mov    0x8(%ebp),%edx
  101545:	8b 52 08             	mov    0x8(%edx),%edx
  101548:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10154b:	8b 06                	mov    (%esi),%eax
  10154d:	a8 01                	test   $0x1,%al
  10154f:	74 1b                	je     10156c <_map+0x40>
  101551:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101556:	8b 55 10             	mov    0x10(%ebp),%edx
  101559:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10155f:	83 ca 01             	or     $0x1,%edx
  101562:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101565:	5b                   	pop    %ebx
  101566:	5e                   	pop    %esi
  101567:	5d                   	pop    %ebp
  101568:	c3                   	ret    
  101569:	8d 76 00             	lea    0x0(%esi),%esi
  10156c:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101572:	89 c2                	mov    %eax,%edx
  101574:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10157a:	83 ca 01             	or     $0x1,%edx
  10157d:	89 16                	mov    %edx,(%esi)
  10157f:	eb d5                	jmp    101556 <_map+0x2a>
  101581:	66 90                	xchg   %ax,%ax
  101583:	90                   	nop

00101584 <_umake>:
  101584:	55                   	push   %ebp
  101585:	89 e5                	mov    %esp,%ebp
  101587:	53                   	push   %ebx
  101588:	83 ec 54             	sub    $0x54,%esp
  10158b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10158e:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101595:	00 
  101596:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10159d:	00 
  10159e:	8d 43 fc             	lea    -0x4(%ebx),%eax
  1015a1:	89 04 24             	mov    %eax,(%esp)
  1015a4:	e8 37 fe ff ff       	call   1013e0 <memcpy>
  1015a9:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015b0:	00 
  1015b1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015b8:	00 
  1015b9:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015bc:	89 04 24             	mov    %eax,(%esp)
  1015bf:	e8 1c fe ff ff       	call   1013e0 <memcpy>
  1015c4:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015cb:	00 
  1015cc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015d3:	00 
  1015d4:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015d7:	89 04 24             	mov    %eax,(%esp)
  1015da:	e8 01 fe ff ff       	call   1013e0 <memcpy>
  1015df:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015e6:	00 
  1015e7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015ee:	00 
  1015ef:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015f2:	89 04 24             	mov    %eax,(%esp)
  1015f5:	e8 e6 fd ff ff       	call   1013e0 <memcpy>
  1015fa:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%ebp)
  101601:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  101608:	8b 45 1c             	mov    0x1c(%ebp),%eax
  10160b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10160e:	83 eb 44             	sub    $0x44,%ebx
  101611:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  101618:	00 
  101619:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  10161c:	89 44 24 04          	mov    %eax,0x4(%esp)
  101620:	89 1c 24             	mov    %ebx,(%esp)
  101623:	e8 b8 fd ff ff       	call   1013e0 <memcpy>
  101628:	89 d8                	mov    %ebx,%eax
  10162a:	83 c4 54             	add    $0x54,%esp
  10162d:	5b                   	pop    %ebx
  10162e:	5d                   	pop    %ebp
  10162f:	c3                   	ret    

00101630 <_ioe_init>:
  101630:	55                   	push   %ebp
  101631:	89 e5                	mov    %esp,%ebp
  101633:	ba 48 00 00 00       	mov    $0x48,%edx
  101638:	ed                   	in     (%dx),%eax
  101639:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  10163e:	5d                   	pop    %ebp
  10163f:	c3                   	ret    

00101640 <_uptime>:
  101640:	55                   	push   %ebp
  101641:	89 e5                	mov    %esp,%ebp
  101643:	ba 48 00 00 00       	mov    $0x48,%edx
  101648:	ed                   	in     (%dx),%eax
  101649:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  10164f:	5d                   	pop    %ebp
  101650:	c3                   	ret    
  101651:	66 90                	xchg   %ax,%ax
  101653:	90                   	nop

00101654 <_draw_rect>:
  101654:	55                   	push   %ebp
  101655:	89 e5                	mov    %esp,%ebp
  101657:	57                   	push   %edi
  101658:	56                   	push   %esi
  101659:	53                   	push   %ebx
  10165a:	83 ec 1c             	sub    $0x1c,%esp
  10165d:	8b 45 10             	mov    0x10(%ebp),%eax
  101660:	0f af 05 40 a2 c9 02 	imul   0x2c9a240,%eax
  101667:	03 45 0c             	add    0xc(%ebp),%eax
  10166a:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101671:	8b 45 18             	mov    0x18(%ebp),%eax
  101674:	85 c0                	test   %eax,%eax
  101676:	7e 34                	jle    1016ac <_draw_rect+0x58>
  101678:	8b 45 14             	mov    0x14(%ebp),%eax
  10167b:	c1 e0 02             	shl    $0x2,%eax
  10167e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101681:	8b 7d 08             	mov    0x8(%ebp),%edi
  101684:	31 db                	xor    %ebx,%ebx
  101686:	66 90                	xchg   %ax,%ax
  101688:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10168b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10168f:	89 7c 24 04          	mov    %edi,0x4(%esp)
  101693:	89 34 24             	mov    %esi,(%esp)
  101696:	e8 45 fd ff ff       	call   1013e0 <memcpy>
  10169b:	a1 40 a2 c9 02       	mov    0x2c9a240,%eax
  1016a0:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1016a3:	43                   	inc    %ebx
  1016a4:	03 7d e4             	add    -0x1c(%ebp),%edi
  1016a7:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1016aa:	75 dc                	jne    101688 <_draw_rect+0x34>
  1016ac:	83 c4 1c             	add    $0x1c,%esp
  1016af:	5b                   	pop    %ebx
  1016b0:	5e                   	pop    %esi
  1016b1:	5f                   	pop    %edi
  1016b2:	5d                   	pop    %ebp
  1016b3:	c3                   	ret    

001016b4 <_read_key>:
  1016b4:	55                   	push   %ebp
  1016b5:	89 e5                	mov    %esp,%ebp
  1016b7:	ba 64 00 00 00       	mov    $0x64,%edx
  1016bc:	ec                   	in     (%dx),%al
  1016bd:	a8 01                	test   $0x1,%al
  1016bf:	74 07                	je     1016c8 <_read_key+0x14>
  1016c1:	b2 60                	mov    $0x60,%dl
  1016c3:	ed                   	in     (%dx),%eax
  1016c4:	5d                   	pop    %ebp
  1016c5:	c3                   	ret    
  1016c6:	66 90                	xchg   %ax,%ax
  1016c8:	31 c0                	xor    %eax,%eax
  1016ca:	5d                   	pop    %ebp
  1016cb:	c3                   	ret    

001016cc <irq_handle>:
  1016cc:	55                   	push   %ebp
  1016cd:	89 e5                	mov    %esp,%ebp
  1016cf:	53                   	push   %ebx
  1016d0:	83 ec 14             	sub    $0x14,%esp
  1016d3:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016d6:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016dc:	85 d2                	test   %edx,%edx
  1016de:	74 44                	je     101724 <irq_handle+0x58>
  1016e0:	8b 43 20             	mov    0x20(%ebx),%eax
  1016e3:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016e8:	74 42                	je     10172c <irq_handle+0x60>
  1016ea:	3d 81 00 00 00       	cmp    $0x81,%eax
  1016ef:	74 2b                	je     10171c <irq_handle+0x50>
  1016f1:	83 f8 32             	cmp    $0x32,%eax
  1016f4:	0f 95 c0             	setne  %al
  1016f7:	0f b6 c0             	movzbl %al,%eax
  1016fa:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  1016fe:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101702:	89 04 24             	mov    %eax,(%esp)
  101705:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10170c:	00 
  10170d:	ff d2                	call   *%edx
  10170f:	85 c0                	test   %eax,%eax
  101711:	74 11                	je     101724 <irq_handle+0x58>
  101713:	83 c4 14             	add    $0x14,%esp
  101716:	5b                   	pop    %ebx
  101717:	5d                   	pop    %ebp
  101718:	c3                   	ret    
  101719:	8d 76 00             	lea    0x0(%esi),%esi
  10171c:	b8 07 00 00 00       	mov    $0x7,%eax
  101721:	eb db                	jmp    1016fe <irq_handle+0x32>
  101723:	90                   	nop
  101724:	89 d8                	mov    %ebx,%eax
  101726:	83 c4 14             	add    $0x14,%esp
  101729:	5b                   	pop    %ebx
  10172a:	5d                   	pop    %ebp
  10172b:	c3                   	ret    
  10172c:	b8 08 00 00 00       	mov    $0x8,%eax
  101731:	eb cb                	jmp    1016fe <irq_handle+0x32>
  101733:	90                   	nop

00101734 <_asye_init>:
  101734:	55                   	push   %ebp
  101735:	89 e5                	mov    %esp,%ebp
  101737:	53                   	push   %ebx
  101738:	b9 3c 18 10 00       	mov    $0x10183c,%ecx
  10173d:	89 cb                	mov    %ecx,%ebx
  10173f:	c1 e9 10             	shr    $0x10,%ecx
  101742:	31 c0                	xor    %eax,%eax
  101744:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  101749:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101750:	02 
  101751:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  101758:	02 08 00 
  10175b:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  101762:	00 
  101763:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  10176a:	8f 
  10176b:	66 89 0c c5 26 f0 cd 	mov    %cx,0x2cdf026(,%eax,8)
  101772:	02 
  101773:	40                   	inc    %eax
